province_code	province	city_code	city	county_code	county	town_code	town	village_code	village	team_code	team	school_code	school	unit_code	unit	floor_code	floor	room_code	room	type
									14路;14路区间;28路;29路;34路;206路;207路;210路;211路;212路;217路;218路;219路;220路;308路;312路;322路;400路;402路;512路;604路;608路;608路区间;700路;高新1号线;高新2号线;高新4号线;高新草堂专线		高新路									
									西安市雁塔区科技路		高新路/科技路(路口)									道路;路口
									陕西省西安市雁塔区		高新路									
									西安市雁塔区高新路辅路		光华路/高新路(路口)									道路;路口
									高新路49号		高新路49号院-西门									出入口;门
									西安市雁塔区高新路辅路		科技四路-高新路口									道路;路口
									高新路49号		高新路49号院-南门									出入口;门
									西安市雁塔区科技二路和高新路路口		高新路-科技二路口									道路;路口
									400路		高新路(亚美大厦)									
									西安市雁塔区高新路辅路		科技一路/高新路(路口)									道路;路口
									西安市雁塔区科创路		高新路与科创路交叉口									道路;路口
									西安市雁塔区科技三路		高新路与科技三路交叉口									道路;路口
									271路		高新路南口									
									高新路49号院4号楼		高新路49号院-4号楼									房地产;内部楼栋
									高新路49号		高新路49号院									房地产;住宅区
									西安市雁塔区高新区高新路25号糜家桥小区		高新路小学									教育培训;小学
									陕西省西安市雁塔区高新一路25号		西安市公安局高新分局高新路派出所									政府机构;公检法机构
									高新路49号院3号楼		高新路49号院-3号楼									房地产;内部楼栋
									高新路49号院2号楼		高新路49号院-2号楼									房地产;内部楼栋
									高新路49号院1号楼		高新路49号院-1号楼									房地产;内部楼栋
									271路		锦业路									
									陕西省西安市雁塔区丈八四路		丈八四路/锦业路(路口)									道路;路口
									西安市雁塔区丈八五路		丈八五路/锦业路(路口)									道路;路口
									西安市雁塔区丈八三路		丈八三路/锦业路(路口)									道路;路口
									西安市雁塔区锦业一路		丈八四路/锦业一路(路口)									道路;路口
									西安市雁塔区锦业二路		锦业二路/唐延南路(路口)									道路;路口
									西安市雁塔区锦业路辅路		锦业路/丈八二路(路口)									道路;路口
									陕西省西安市雁塔区锦业路与丈八一路交叉口		锦业路与丈八一路交叉口									道路;路口
									西安市雁塔区		锦业一路10号									门址;门址点
									西安市雁塔区		锦业二路17号									门址;门址点
									丈八三路6号餐界A区		中国银行24小时自助银行(西安锦业路支行)									金融;atm
									陕西省西安市雁塔区丈八三路西侧西安绿地世纪城仕嘉公寓A区4号楼10112室		中国农业银行24小时自助银行(西安锦业路储蓄所)									金融;atm
									陕西省西安市雁塔区		锦业三路/怡园路北段(路口)									道路;路口
									西安市雁塔区丈八三路		丈八三路/锦业一路(路口)									道路;路口
									陕西省西安市雁塔区锦业路38号粤汉国际二层		西安饭庄(锦业路店)									美食;中餐厅
									西安市雁塔区唐延南路		锦业路与唐延南路交叉口									道路;路口
									西安市雁塔区丈八二路		锦业一路/丈八二路(路口)									道路;路口
									西安市雁塔区锦业三路		锦业三路/唐延南路(路口)									道路;路口
									陕西省西安市雁塔区锦业路尚品美地城10-1018号		巧手厨娘(锦业路店)									美食;中餐厅
									陕西省西安市雁塔区		锦业五街									
									陕西省西安市雁塔区丈八六路附近		丈八西社区									房地产;住宅区
									丈八六路与丈八西路交叉口西南150米		丈八西车行									购物;商铺
									陕西省西安市雁塔区丈八六路13号附近		丈八西社区-东2门									出入口;门
									高新2号线		丈八西路西段									
									丈八六路附近		丈八西社区居委会									政府机构;居民委员会
									丈八六路与锦业路交叉口北150米		丈八西社区-东6门									出入口;门
									丈八六路		丈八西社区-东5门									出入口;门
									丈八六路西50米		丈八西社区-东3门									出入口;门
									西安市雁塔区丈八立交		丈八立交/西三环(路口)									道路;路口
									陕西省西安市雁塔区丈八西路13附近		丈八西社区-北门									出入口;门
									陕西省西安市雁塔区丈八六路15号附近		丈八西社区-东4门									出入口;门
									丈八六路18号附近		丈八西社区-公共法律服务工作室									生活服务;其他
									西安市雁塔区丈八东路		丈八东路-西沣路口									道路;路口
									陕西省西安市雁塔区丈八沟街道锦业二路付村花园东区		雁塔区丈八街道西付社区西府物业管理服务有限公司									公司企业;公司
									西安市雁塔区西三环辅路		丈八立交/西三环辅路(路口)									道路;路口
									陕西省西安市雁塔区丈八沟街道锦业路丈八西社区		丈八西村-5号楼									房地产;内部楼栋
									陕西省西安市雁塔区丈八沟街道锦业路丈八西社区		丈八西村-13号楼									房地产;内部楼栋
									陕西省西安市雁塔区丈八沟街道锦业路丈八西社区		丈八西村-19号楼									房地产;内部楼栋
									陕西省西安市雁塔区丈八沟街道丈八西社区		丈八西村-1号楼									房地产;内部楼栋
									丈八六路附近		中共丈八西村支部委员会									政府机构;各级政府
									陕西省西安市		锦业二路									
									西安市雁塔区锦业二路		锦业二路/唐延南路(路口)									道路;路口
									西安市雁塔区		锦业二路17号									门址;门址点
									西安市雁塔区丈八五路		锦业二路与丈八五路交叉口									道路;路口
									锦业二路86号旁		中国银行24小时自助银行(西安锦业二路支行)									金融;atm
									陕西省西安市长安区锦业二路与丈八八路交叉口		丈八八路/锦业二路(路口)									道路;路口
									西安市雁塔区锦业二路		锦业二路与丈八二路交叉口									道路;路口
									西安市雁塔区锦业二路		丈八四路/锦业二路(路口)									道路;路口
									西安市雁塔区		锦业二路与亚迪路交叉口									道路;路口
									西安市雁塔区锦业二路86号		中国银行(西安锦业二路支行)									金融;银行
									陕西省西安市长安区		锦业二路/西户公路(路口)									道路;路口
									陕西省西安市雁塔区		西沣路/锦业二路(路口)									道路;路口
									西安市雁塔区丈八三路		锦业二路与丈八三路交叉口									道路;路口
									西安市高新区西付花园东四排11号		农家臊子面(锦业二路店)									美食;中餐厅
									锦业二路66号附近		哈贝卡锦业二路店									汽车服务;汽车美容
									西安市雁塔区		锦业二路87号									门址;门址点
									西安市雁塔区造字台路		锦业二路与造字台路交叉口									道路;路口
									西安市雁塔区锦业路辅路		锦业路/丈八二路(路口)									道路;路口
									丈八五路与锦业二路交叉口南200米		陕西携程百事通国际旅行社有限公司(西安锦业二路门市部)									公司企业;公司
									西安市雁塔区		G210/锦业二路(路口)									道路;路口
									陕西省西安市雁塔区		瞪羚一路									
									西安市雁塔区丈八西路		瞪羚一路与丈八西路交叉口									道路;路口
									西安市雁塔区锦业路		瞪羚一路与锦业路交叉口									道路;路口
									西安市雁塔区瞪羚路		瞪羚路与瞪羚一路交叉口									道路;路口
									西安市雁塔区瞪羚一路		瞪羚一路与科技八路交叉口									道路;路口
									陕西省西安市雁塔区瞪羚一路泰顺百货商店		四川一绝砂锅宴									美食;小吃快餐店
									西安市雁塔区锦业路69号		中盛大厦(瞪羚一路)									房地产;写字楼
									瞪羚一路与锦业路交口向北100米路西		中盛大厦-东1门									出入口;门
									瞪羚一路4号		陕西艾尔肤组织工程有限公司-东1门									出入口;门
									瞪羚一路与科技八路交叉口北200米		重庆老砂锅王(西户公路)									美食;中餐厅
									瞪羚一路与科技八路交叉口北200米		化妆品大处理									购物;其他
									瞪羚一路		富平饺子面馆									美食;小吃快餐店
									陕西省西安市雁塔区瞪羚一路4号		陕西艾美雅生物科技有限公司									公司企业;公司
									陕西省西安市雁塔区高新区瞪羚一路金程科技四楼		西安沸腾医疗软件科技有限公司									公司企业;公司
									瞪羚一路与科技八路交叉口西北100米		海珍五金百货									购物;便利店
									瞪羚一路与科技八路交叉口西北100米		轩轩童装童鞋									购物;商铺
									陕西省西安市雁塔区瞪羚一路泰顺百货商店		陈林川菜馆									美食;中餐厅
									瞪羚一路中盛大厦9层		康派斯质量检测有限公司									公司企业;公司
									瞪羚一路与科技八路交叉口东北100米		旺旺五金日杂店									购物;家居建材
									瞪羚一路与瞪羚路交叉口西100米		博航-南门									出入口;门
									陕西省西安市		科技八路									
									陕西省西安市雁塔区唐兴路与高新六路交口		唐兴路与高新六路交口									交通设施;其他
									西安市雁塔区科技八路		丈八四路-科技八路口									道路;路口
									西安市雁塔区丈八六路		科技八路与丈八六路交叉口									道路;路口
									丈八东路与科技八路交叉口西北100米		科技八路与丈八东路交叉口									道路;路口
									西安市雁塔区科技八路		南郑大道/科技八路(路口)									道路;路口
									丈八五路2号附近		停车场(科技八路)									交通设施;停车场
									丈八五路6号附近		玛丽艳(科技八路)									丽人
									西安市雁塔区科技八路		科技八路与丈八五路交叉口									道路;路口
									西安市雁塔区瞪羚二路		瞪羚二路与科技八路交叉口									道路;路口
									西安市雁塔区瞪羚一路		瞪羚一路与科技八路交叉口									道路;路口
									陕西省西安市雁塔区		科技八路辅路									
									陕西省西安市雁塔区		科技八路-西三环路口									道路;路口
									陕西省西安市雁塔区丈八东路303号		陕西省体育训练中心(科技八路)-西门									出入口;门
									高新区科技八路美寓华庭1号商铺		恒泰汽车专业维修科技八路分公司									公司企业;公司
									科技八路104号(雁塔健桥医院隔壁)		龙钥商务酒店(科技八路店)									酒店;其他
									陕西省西安市雁塔区丈八东路303号		中国建设银行24小时自助银行(科技八路)									金融;atm
									丈八立交与西三环交叉口东北100米		科技八路出口									出入口;其他
									丈八沟街道科技八路缤纷南郡1号楼		格力电器(科技八路店)									购物;家电数码
									雁塔区		科技八路出口(西三环南向)									出入口;其他
									丈八沟街道丈八西路与丈八六路十字路口西北角		铺尚新村花园									房地产;住宅区
									丈八沟街道丈八六路闸口社区丈八东村14排7		靓丽美妆(铺尚新村花园东南)									
									西安市雁塔区南郑大道18号附近		宝乐滋婴儿游泳馆(铺尚新村花园西南)									运动健身;体育场馆
									闸口社区11排4号		兰州正宗牛肉拉面(铺尚新村花园东)									美食;小吃快餐店
									陕西省西安市雁塔区丈八沟街道科技八路铺尚新村花园		丈八街道办事处铺尚社区居民委员会									政府机构;居民委员会
									丈八六路北段铺尚新村花园1排3号		尚达科技									公司企业;公司
									陕西省西安市雁塔区铺尚新村花园(科技八路南)		铺尚村-15号楼									房地产;内部楼栋
									陕西省西安市雁塔区丈八沟街道科技八路铺尚新村花园		铺尚村-13号楼									房地产;内部楼栋
									陕西省西安市雁塔区丈八沟街道科技八路铺尚新村花园		尚味私房菜煎饼屋									美食;蛋糕甜品店
									丈八西路北200米		非常造型(铺尚新村花园南)									丽人;美发
									陕西省西安市雁塔区铺尚新村花园丈八南村(丈八六路西)		闽旺百货便利店(铺尚新村花园东南)									购物;便利店
									西安雁塔区丈八新村东滩社区丈八立交东南铺尚新村花园内		西安阳光宾馆丈八新村店									酒店;其他
									陕西省西安市雁塔区铺尚新村花园余家庄(丈八西路北)		福源茗茶									购物;商铺
									陕西省西安市雁塔区丈八西路铺尚新村花园余家庄		神彩鑫达广告彩钢									公司企业;公司
									陕西省西安市雁塔区铺尚新村花园闸口社区(丈八六路西)		小顽皮									购物;商铺
									陕西省西安市雁塔区丈八西路铺尚新村花园余家庄		溯妍美容养颜生活馆									丽人;美容
									陕西省西安市雁塔区铺尚新村花园东滩社区北区		潮洋造型美发烫染设计									丽人;美发
									陕西省西安市雁塔区丈八西路铺尚新村花园余家庄		漂亮宝贝精品屋									购物;商铺
									陕西省西安市雁塔区丈八六路铺尚新村花园丈八东村附近		丈八南村-15号楼									房地产;内部楼栋
									雁塔区铺尚新村1排1号		五粮液生态酿酒U系华彩人生明星旗舰店									购物;家电数码
									陕西省西安市雁塔区		高新六路									
									西安市雁塔区科技五路		科技五路/高新六路(路口)									道路;路口
									陕西省西安市雁塔区科技四路		科技四路/高新六路(路口)									道路;路口
									西安市雁塔区科技三路		科技三路/高新六路(路口)									道路;路口
									西安市雁塔区科技一路		高新六路与科技一路交叉口									道路;路口
									西安市雁塔区科技路辅路		高新六路与科技路交叉口									道路;路口
									西安市雁塔区高新六路		高新六路-科技二路口									道路;路口
									14路;14路区间;40路;253路;278路;308路;312路;604路;高新2号线;高新3号线;高新5号线;游7路		高新六路北口									
									西安市雁塔区高新六路		科技二路辅路/高新六路(路口)									道路;路口
									西安市雁塔区		高新六路与科技六路交叉口									道路;路口
									曲江街道科技路259号枫韵蓝湾21号楼一层		恒泰高新六路分公司									公司企业;公司
									响塘村路与高新六路交叉口西北50米		高新六路与沣惠渠堤路交叉口									道路;路口
									枫韵蓝湾商业街与高新六路交叉口东南50米		高新六路与科技北路交叉口									道路;路口
									西安市雁塔区东辛庄西门		瑞龙酒店(高新六路店)									酒店;其他
									陕西省西安市雁塔区高新六路43号(绿港花园一层)		中国农业银行(西安高新六路分理处)									金融;银行
									陕西省西安市雁塔区基督教景新礼拜堂北(西辛庄东北)		西安尚客快捷酒店高新六路店									酒店;快捷酒店
									西安市雁塔区茶张路		茶张路与高新六路交叉口									道路;路口
									陕西省西安市雁塔区高新六路34号		天驹茗酒坊(高新六路店)									购物;商铺
									陕西省西安市高新区高新六路米罗兰山1幢10103号		同一医药(高新六路店)									医疗;药店
									地铁3号线		丈八北路									
									陕西省西安市雁塔区		丈八北路									
									西安市雁塔区科技路辅路		丈八北路/科技路(路口)									道路;路口
									西安市雁塔区丈八北路		科技二路/丈八北路(路口)									道路;路口
									西安市雁塔区丈八北路辅路		科技三路/丈八北路(路口)									道路;路口
									陕西省西安市雁塔区西三环路(东晁村东公交站南80米)		丈八北路出口									出入口;其他
									丈八北路538号		丈八北路加气站									交通设施;加油加气站
									陕西省西安市鱼丁路与鱼斗路交叉口东北200米		西安市丈八北路丁家桥社区									房地产;住宅区
									西安市雁塔区丈八北路辅路		丈八北路-科技一路路口									道路;路口
									西安市雁塔区丈八北路		科技四路/丈八北路(路口)									道路;路口
									西安市雁塔区大寨路		丈八北路/大寨路(路口)									道路;路口
									西安市雁塔区丈八北路		科技七路与丈八北路交叉口									道路;路口
									陕西省西安市雁塔区丈八北路9号(南风大厦)		中国农业银行24小时自助银行(丈八北路分理处)									金融;atm
									丈八北路256号		兴业银行24小时自助银行(西安丈八北路支行)									金融;atm
									陕西省西安市雁塔区		鱼斗路/丈八北路(路口)									道路;路口
									西安市雁塔区唐兴路		唐兴路与丈八北路交叉口									道路;路口
									丈八北路与科技四路交叉口东北100米		陕西港青旅国际旅行社有限公司(丈八北路门市部)									公司企业;公司
									陕西省西安市雁塔区		丈八东路/丈八北路(路口)									道路;路口
									丈八北路268号(泾渭驾校附近)		丈八北路西辛庄加气站									交通设施;加油加气站
									丈八北路540号		华润万家(丈八北路店)									购物;超市
